d_within,d_between,d_total
-0.06213735614419454,-0.033186925144071226,-0.09532428128826577
-0.061553975141041245,-0.042427661818955784,-0.10398163695999703
-0.057351492716287686,-0.029449343583400553,-0.08680083629968824
-0.05892048923098235,-0.03419288891720014,-0.09311337814818249
-0.06197864231343798,-0.030076008664309584,-0.09205465097774757
-0.06102864850971125,-0.033685043612780526,-0.09471369212249178
-0.06289314123188142,-0.03908719518453441,-0.10198033641641582
-0.06073338315849236,-0.031611124076075865,-0.09234450723456822
-0.06234610349506174,-0.031197981155248817,-0.09354408465031055
-0.05552621306873279,-0.04519741002123333,-0.10072362308996613
-0.05675540261312746,-0.03532789359914354,-0.09208329621227099
-0.06078387604454558,-0.024560082407319092,-0.08534395845186467
-0.06232211106550088,-0.03589703138599305,-0.09821914245149395
-0.060297127724458596,-0.03925202102211456,-0.09954914874657317
-0.055378136947131,-0.034018210880586826,-0.08939634782771783
-0.05696377501271758,-0.04129284102980837,-0.09825661604252595
-0.06678016061466163,-0.024766598036138645,-0.09154675865080028
-0.06275568469331846,-0.039680970384374736,-0.1024366550776932
-0.05737623122384805,-0.02900530421464817,-0.08638153543849621
-0.06086485297354336,-0.02560923414440071,-0.08647408711794406
-0.06344693910146328,-0.04170111770750979,-0.10514805680897307
-0.06355589031849382,-0.03798776087923063,-0.10154365119772443
-0.06344755467553445,-0.03439558346519565,-0.0978431381407301
-0.060085186663517254,-0.028886775196349544,-0.08897196185986679
-0.06187671995362099,-0.030232851258331642,-0.09210957121195264
-0.06079408157163802,-0.03125286584145855,-0.09204694741309656
-0.060903560025410836,-0.0408312159598527,-0.10173477598526354
-0.058401874729831944,-0.030917419111237368,-0.0893192938410693
-0.06289521196033124,-0.036222173088839786,-0.09911738504917102
-0.06507394452540648,-0.030507548506081894,-0.09558149303148836
-0.06412520426152434,-0.03894608250585317,-0.1030712867673775
-0.05822663853083594,-0.036481013459257014,-0.09470765199009297
-0.060135727892228916,-0.032723998494868844,-0.09285972638709775
-0.06390470276490788,-0.0386793081422997,-0.10258401090720759
-0.05972332494322322,-0.03445863122338308,-0.09418195616660631
-0.0643571267401056,-0.031107410504256687,-0.09546453724436228
-0.06204538282250334,-0.03200438293932993,-0.09404976576183327
-0.055541740121517705,-0.036847017195100584,-0.0923887573166183
-0.058278364824677985,-0.03329157428318863,-0.09156993910786661
-0.05728394948918632,-0.0353919416334001,-0.09267589112258641
-0.05457730324310439,-0.045270126350219105,-0.09984742959332349
-0.06230053148637415,-0.04183515094777088,-0.10413568243414503
-0.06417478563415058,-0.03478847919698602,-0.09896326483113661
-0.05979025965861495,-0.033690029456791504,-0.09348028911540646
-0.05965227630870423,-0.03703823849116249,-0.0966905147998667
-0.05954005764270134,-0.029343556708952293,-0.08888361435165362
-0.06541546024663356,-0.0296808453650684,-0.09509630561170196
-0.0629370681299953,-0.032537197259697365,-0.09547426538969266
-0.06865603443620744,-0.028529187627359807,-0.09718522206356724
-0.06290010447298693,-0.03414067650451742,-0.09704078097750433
-0.060239684589753005,-0.0333898836703936,-0.0936295682601466
-0.06375846206034269,-0.03420109512255971,-0.0979595571829024
-0.06294495723995827,-0.04003423897134907,-0.10297919621130736
-0.06261195520216725,-0.03577778770541304,-0.09838974290758029
-0.06943827969269842,-0.023756993565703877,-0.09319527325840232
-0.06331031753974967,-0.02717539366441212,-0.0904857112041618
-0.05894150592758681,-0.0330679354001391,-0.0920094413277259
-0.06337807235526191,-0.03863104884091976,-0.10200912119618169
-0.06291181653988187,-0.03131488389723884,-0.0942267004371207
-0.057239852119913504,-0.039519862024818296,-0.09675971414473178
-0.06077049875369418,-0.03839648362415633,-0.09916698237785052
-0.0657033242498691,-0.03880484944362485,-0.10450817369349395
-0.06576907890386617,-0.03115584021904833,-0.0969249191229145
-0.05899105926695414,-0.03974583488994664,-0.09873689415690078
-0.0603618540914325,-0.03938404502744158,-0.09974589911887408
-0.06266997148688844,-0.035846459922008515,-0.09851643140889693
-0.06263159016008667,-0.030554959605736336,-0.09318654976582301
-0.05988836310219631,-0.03940640572605637,-0.09929476882825267
-0.06429609943629758,-0.034658158793725184,-0.09895425823002277
-0.06926189343089864,-0.029863205746041493,-0.09912509917694012
-0.058343975370197,-0.031697371991776205,-0.09004134736197322
-0.07232127721961376,-0.02276769629299662,-0.09508897351261036
-0.05661488114933686,-0.03822195321881094,-0.0948368343681478
-0.06482480557988353,-0.034427134035609125,-0.09925193961549267
-0.05607682748644088,-0.039117914794691455,-0.09519474228113232
-0.06322065614281792,-0.026404769407938816,-0.08962542555075675
-0.06830122074095019,-0.03241943248881535,-0.10072065322976555
-0.062224987572807484,-0.032212356727610976,-0.09443734430041847
-0.0637394318559851,-0.03319523166394818,-0.09693466351993328
-0.06463484038822845,-0.02875346056322359,-0.09338830095145202
-0.05869614360585584,-0.03618280467095651,-0.09487894827681234
-0.06936291204986991,-0.02144821599168297,-0.09081112804155288
-0.06202966931195776,-0.04561741641189913,-0.1076470857238569
-0.06186665191007943,-0.02676049946600205,-0.08862715137608149
-0.05808677325741019,-0.039007633391520365,-0.09709440664893057
-0.06459397685816351,-0.03202060382127176,-0.09661458067943526
-0.05932545205411719,-0.03826431975042039,-0.09758977180453758
-0.060324408025785516,-0.03563715160659647,-0.09596155963238198
-0.0604470527081674,-0.035414268791217646,-0.09586132149938506
-0.061182017904833116,-0.038138234784879974,-0.09932025268971308
-0.06037410173535593,-0.038014472335238775,-0.0983885740705947
-0.06214739523209072,-0.03587440946279319,-0.09802180469488392
-0.06196083387075495,-0.04824453840162694,-0.11020537227238189
-0.06062925837652291,-0.030984932862518022,-0.09161419123904094
-0.0621814706148915,-0.0344404236839964,-0.0966218942988879
-0.064085914967985,-0.027282758156874753,-0.09136867312485975
-0.06487092531300193,-0.02879670014853853,-0.09366762546154048
-0.061999255983673146,-0.03048892620865175,-0.0924881821923249
-0.06033245414921629,-0.03383464128233164,-0.09416709543154793
-0.06533457693237477,-0.02744861672788773,-0.09278319366026251
-0.06447341616852055,-0.034747004405506085,-0.09922042057402665
-0.064550586692175,-0.03141348340659507,-0.09596407009877009
-0.06193393454571853,-0.04171201434363822,-0.10364594888935677
-0.06346737076525116,-0.03982474334933335,-0.1032921141145845
-0.06203874591249573,-0.033922067055685456,-0.09596081296818121
-0.06892308733190647,-0.023611664146091893,-0.09253475147799836
-0.06376541779139361,-0.03702489173001197,-0.1007903095214056
-0.05990100709461986,-0.036408950109185746,-0.09630995720380561
-0.06014265729069494,-0.03931258803891464,-0.09945524532960956
-0.0598875874626387,-0.03128963105102664,-0.09117721851366534
-0.0663628924322081,-0.0255788403965758,-0.0919417328287839
-0.06264783338296792,-0.034069182182792784,-0.09671701556576072
-0.06443113780688253,-0.03377833313658151,-0.09820947094346406
-0.06467890834445275,-0.02825284211951926,-0.09293175046397202
-0.0610994906248489,-0.03329027532524166,-0.09438976595009056
-0.06509096615312569,-0.030373586605441896,-0.09546455275856758
-0.06181629783374946,-0.030520266032793442,-0.0923365638665429
-0.057579519049921785,-0.031161776230370586,-0.08874129528029237
-0.06314886280834837,-0.02832129737638484,-0.09147016018473322
-0.06586047307922126,-0.02466332307501197,-0.09052379615423323
-0.06174028734370737,-0.030261514154232033,-0.0920018014979394
-0.06321021670031168,-0.04125774789315271,-0.10446796459346439
-0.06258051227156705,-0.03332764198735606,-0.09590815425892311
-0.05678460459823146,-0.03119245121162234,-0.0879770558098538
-0.06067408330451816,-0.038167464351528714,-0.09884154765604686
-0.06253384198455418,-0.03726396898706279,-0.09979781097161697
-0.0659837936255036,-0.04144940267192039,-0.10743319629742401
-0.05541708792711512,-0.039703506303131214,-0.09512059423024635
-0.059031954926142945,-0.04320324250721519,-0.10223519743335813
-0.058073802447435124,-0.03760103589146641,-0.09567483833890153
-0.06245753125954613,-0.033627786358944534,-0.09608531761849065
-0.05851478984245406,-0.029587483199330605,-0.08810227304178467
-0.061967478898907004,-0.030814360535000643,-0.09278183943390764
-0.05955572201588268,-0.04729673360778171,-0.10685245562366438
-0.06349332864432576,-0.028426078602592535,-0.09191940724691829
-0.061921067468827244,-0.032810299387793965,-0.0947313668566212
-0.06010865056986377,-0.04358497705144771,-0.10369362762131148
-0.06289467727946156,-0.04567803846131623,-0.10857271574077779
-0.06484616706306415,-0.026450020981438272,-0.09129618804450242
-0.05879837007392634,-0.039685802319213426,-0.09848417239313978
-0.05806191646247201,-0.03484331393757494,-0.09290523040004696
-0.06542412347420169,-0.022838247632619442,-0.08826237110682114
-0.06674883198728815,-0.03360145674697465,-0.1003502887342628
-0.0636619309833265,-0.03184085994012388,-0.09550279092345038
-0.059676526033656634,-0.02863690456928683,-0.08831343060294347
-0.057914870495836136,-0.038817935907466954,-0.09673280640330309
-0.05758357607861656,-0.03671847488404859,-0.09430205096266517
-0.06410232334000965,-0.032234015158603205,-0.09633633849861285
-0.05554904042383023,-0.03143885328207056,-0.08698789370590078
-0.06146411905012894,-0.03420898901072782,-0.09567310806085674
-0.06003841970494183,-0.04056609708822929,-0.1006045167931711
-0.06004966077517846,-0.028079308970426403,-0.08812896974560488
-0.06948118839795517,-0.0308424299627709,-0.10032361836072605
-0.06393636633986088,-0.03644498023888157,-0.10038134657874245
-0.06327203132315404,-0.02946588301243655,-0.09273791433559059
-0.05777145379804367,-0.03408882853781798,-0.09186028233586166
-0.062184305622455284,-0.0337402268027196,-0.09592453242517486
-0.06466694729526168,-0.03128662589940501,-0.09595357319466669
-0.06346267679995102,-0.035194388387005525,-0.09865706518695655
-0.06305395710335573,-0.03243822639099558,-0.09549218349435132
-0.0679129847433057,-0.027448822366592848,-0.09536180710989854
-0.06061261329466491,-0.03287730398534254,-0.09348991728000745
-0.07008244709030911,-0.02755768061242049,-0.09764012770272962
-0.059818445637494395,-0.030742620192861243,-0.09056106583035564
-0.06387629952134836,-0.03704537587250868,-0.10092167539385705
-0.05951624793251408,-0.03679592159219765,-0.09631216952471172
-0.061630143125103544,-0.03744307704474349,-0.09907322016984704
-0.06706797765332034,-0.021977245716115652,-0.08904522336943599
-0.060758846682692456,-0.038507915336652584,-0.09926676201934503
-0.06403006574390548,-0.032908291531517336,-0.09693835727542283
-0.06002190179223759,-0.0418491987442673,-0.1018711005365049
-0.055680815863575144,-0.04096038073894623,-0.09664119660252138
-0.05793555363423636,-0.038297475343923554,-0.0962330289781599
-0.06285632866589336,-0.04034687732990404,-0.10320320599579741
-0.07018674676487485,-0.026335858157587676,-0.09652260492246253
-0.05414131803627289,-0.036365785885131265,-0.09050710392140415
-0.061159094984035184,-0.034608455841432184,-0.09576755082546738
-0.06144321467791473,-0.03058042497203149,-0.09202363964994621
-0.05859167437565402,-0.031360703489287385,-0.0899523778649414
-0.06352797515356973,-0.03760062343747338,-0.1011285985910431
-0.06494483817524002,-0.029639849395372234,-0.09458468757061225
-0.057157350761199106,-0.04715065033707257,-0.10430800109827165
-0.06346494029300372,-0.025994056178431417,-0.08945899647143513
-0.06556863431166829,-0.030996429374800273,-0.09656506368646856
-0.058682159596805,-0.03751022221274675,-0.09619238180955175
-0.06208182960600435,-0.031324449425186696,-0.09340627903119103
-0.05406779193826614,-0.03847952741702198,-0.09254731935528811
-0.06128211513857936,-0.03310382556056728,-0.09438594069914663
-0.06109015030224578,-0.034933484400082364,-0.09602363470232814
-0.06276107124348018,-0.03817833450506401,-0.1009394057485442
-0.0680395366577281,-0.019805898355075888,-0.08784543501280401
-0.06598083016380907,-0.03463162839712504,-0.10061245856093412
-0.06257928658081724,-0.03432836859311947,-0.09690765517393671
-0.06428941032046026,-0.03050115522799237,-0.09479056554845262
-0.05869535296016529,-0.04142269073778237,-0.10011804369794766
-0.06273080546727194,-0.03894136295286105,-0.101672168420133
-0.06350472678796637,-0.03226985703166681,-0.09577458381963318
-0.05923454788170385,-0.03381205444484996,-0.09304660232655379
-0.059369141423178146,-0.037204585856858416,-0.09657372728003658
-0.05571303799583657,-0.04904309384890875,-0.10475613184474533
-0.06433467157856411,-0.038348179150951546,-0.10268285072951566
-0.06363122577855973,-0.030163482484719988,-0.09379470826327972
-0.05564705344847283,-0.04201252882801438,-0.09765958227648722
-0.05651288581425049,-0.03517980036212157,-0.09169268617637207
-0.059812903608259804,-0.030385341115927503,-0.0901982447241873
-0.057081464849578024,-0.035561921308820674,-0.0926433861583987
-0.06301245126204164,-0.029368673827908264,-0.09238112508994989
-0.061885446701121775,-0.03723424536803445,-0.09911969206915622
-0.06535760949419739,-0.027298395639455235,-0.09265600513365262
-0.059315416463056436,-0.03292233406687674,-0.09223775052993317
-0.06405448294876115,-0.04781682184080109,-0.11187130478956223
-0.0631060094791939,-0.03627415283254934,-0.09938016231174324
-0.06814109750815692,-0.02933536225559731,-0.09747645976375424
-0.05800199969288153,-0.03763559940490445,-0.09563759909778598
-0.060671570648552595,-0.035085000663020866,-0.09575657131157346
-0.07007262690605158,-0.0275832588042786,-0.09765588571033018
-0.05704036901920996,-0.034769003055689966,-0.09180937207489992
-0.06368447450163617,-0.03391456504033817,-0.09759903954197434
-0.0663043972177574,-0.024552546223779864,-0.09085694344153725
-0.06439053135044472,-0.030325419544146356,-0.09471595089459107
-0.06235806994200481,-0.03233823774665149,-0.0946963076886563
-0.058073513677908084,-0.03192995276642585,-0.09000346644433393
-0.058491477100817243,-0.02982577860352208,-0.08831725570433932
-0.0564216168746008,-0.040796294470857475,-0.09721791134545826
-0.06274652374814754,-0.0325338765859525,-0.09528040033410004
-0.06450883168426504,-0.024739177588431374,-0.08924800927269641
-0.057449942309347586,-0.03911598720447146,-0.09656592951381905
-0.06824552448725707,-0.02649182665964528,-0.09473735114690235
-0.06133589590076384,-0.03711870023050018,-0.09845459613126403
-0.06437614560711549,-0.028967916055261205,-0.09334406166237669
-0.058426625293487945,-0.031086531630555,-0.08951315692404295
-0.05769761163881741,-0.04234245908056228,-0.10004007071937968
-0.05935264526224232,-0.03525196185944736,-0.09460460712168968
-0.06371094517911481,-0.023863698329001936,-0.08757464350811674
-0.06514059121346404,-0.02843405656721559,-0.09357464778067963
-0.057964224915332006,-0.04752749888867227,-0.10549172380400429
-0.06350440132742252,-0.033437839461807985,-0.0969422407892305
-0.06683880405400155,-0.047929049732023,-0.11476785378602455
-0.06411916244095811,-0.036103925888109095,-0.1002230883290672
-0.06669796270863215,-0.03523575766621813,-0.1019337203748503
-0.06681136839719846,-0.029969723509831004,-0.09678109190702948
-0.06167776100889778,-0.0376829459043688,-0.09936070691326658
-0.05765864896563672,-0.04108000633276951,-0.09873865529840622
-0.06064433089052359,-0.03795372709481562,-0.09859805798533922
-0.06018851666607618,-0.03241852828281619,-0.09260704494889238
-0.062605712929923,-0.03498242010059519,-0.09758813303051819
-0.06126676405720161,-0.030520786081802566,-0.09178755013900419
-0.06208847327452854,-0.041034548885085814,-0.10312302215961434
-0.06202942311654723,-0.03314465109518776,-0.09517407421173499
-0.06311593255203529,-0.027963350097507157,-0.09107928264954247
-0.06415471162446415,-0.045014768602094746,-0.10916948022655891
-0.06286185745906028,-0.033915192504590685,-0.09677704996365097
-0.06685299498625266,-0.031237536045063602,-0.09809053103131625
-0.06673290516496147,-0.036045311373543366,-0.10277821653850483
-0.06449753878947692,-0.034833559796132264,-0.09933109858560918
-0.06753447942138807,-0.035250858653934694,-0.10278533807532277
-0.06278532612884308,-0.035763057868314026,-0.09854838399715711
-0.05748428640181236,-0.041380305752996074,-0.09886459215480843
-0.062260644341669356,-0.033637962509471875,-0.09589860685114124
-0.06265783917307839,-0.028781131846539906,-0.0914389710196183
-0.06058795720408631,-0.032883247369341034,-0.09347120457342734
-0.061380222462636344,-0.03282952919265414,-0.0942097516552905
-0.0611692736002191,-0.03759000327787171,-0.09875927687809082
-0.060605512104891235,-0.03821501417460282,-0.09882052627949406
-0.05770425594272938,-0.03600301015569678,-0.09370726609842614
-0.0639565463600888,-0.03001827210039762,-0.09397481846048641
-0.06401129073299022,-0.037097641101453055,-0.10110893183444329
-0.05965219966363392,-0.034069316836696756,-0.09372151650033067
-0.06438690208920315,-0.038721803393093834,-0.103108705482297
-0.060335632897592945,-0.032639857435863104,-0.09297549033345606
-0.06499823671086863,-0.026359190593856528,-0.09135742730472515
-0.06469981619600948,-0.040362543398641496,-0.10506235959465096
-0.057766413120318105,-0.02736289560462809,-0.0851293087249462
-0.060584249061173254,-0.04166523175688037,-0.1022494808180536
-0.057793902737357614,-0.03596824711558068,-0.09376214985293829
-0.06135956457127817,-0.03060507719262949,-0.09196464176390766
-0.06333278511090928,-0.03749472875806026,-0.10082751386896954
-0.06215019569796229,-0.03170946340228618,-0.09385965910024846
-0.057475685251807906,-0.02755947754818256,-0.08503516279999046
-0.057140690966811236,-0.03757399804321478,-0.09471468901002603
-0.06858786958048213,-0.024103823777906142,-0.09269169335838827
-0.06207050211991182,-0.03366235784238994,-0.09573285996230174
-0.06304778243430637,-0.03285386969235844,-0.0959016521266648
-0.06430552315377133,-0.030719295773956316,-0.09502481892772766
-0.059622769058510036,-0.0315708415813601,-0.09119361063987014
-0.06008097330992884,-0.03500207819196032,-0.09508305150188914
-0.059190034375983684,-0.03735384061897465,-0.09654387499495833
-0.05885061344018486,-0.043833337102755235,-0.10268395054294008
-0.06866976189955888,-0.03803234904990535,-0.10670211094946425
-0.06355162318338298,-0.04230974853355832,-0.10586137171694131
-0.06556186354871041,-0.026890919482848157,-0.09245278303155857
-0.05371162077870509,-0.035192550708526414,-0.08890417148723151
-0.0616537113275448,-0.03455288745693744,-0.09620659878448223
-0.0638103947074686,-0.0333433381079218,-0.0971537328153904
-0.05792438827981585,-0.02872561760601496,-0.08665000588583081
-0.06227428995408325,-0.0319976044166453,-0.09427189437072857
-0.060626107789795325,-0.04154534338100524,-0.10217145117080056
-0.06360073204448405,-0.028235503891749714,-0.09183623593623377
-0.061663888584452875,-0.03803154403681913,-0.09969543262127199
-0.06497523687997715,-0.035474732814741124,-0.10044996969471828
-0.05889215755861399,-0.03577774454059302,-0.09466990209920702
-0.05938924042539513,-0.03763180522995521,-0.09702104565535033
-0.06887788267609722,-0.027985489533010204,-0.09686337220910742
-0.05957058958600699,-0.032516091483200366,-0.09208668106920737
-0.057159447839430326,-0.04437968979439513,-0.10153913763382548
-0.05950684160417416,-0.03613963869378106,-0.09564648029795522
-0.05953097762058166,-0.03999213033987374,-0.09952310796045538
-0.06308035245158328,-0.03740361416195334,-0.10048396661353665
-0.054367704738807206,-0.03985314301209138,-0.09422084775089858
-0.06105900600170929,-0.03636433352711871,-0.09742333952882799
-0.06188944877628622,-0.03230824611190291,-0.09419769488818915
-0.06632963272597081,-0.029525569934917225,-0.09585520266088804
-0.060367373627460856,-0.032138023949679545,-0.09250539757714041
-0.05426027840441981,-0.0362362700662242,-0.090496548470644
-0.06643120230308272,-0.026439600119858846,-0.09287080242294159
-0.05947607136808919,-0.03186962855503236,-0.09134569992312154
-0.056713534942241864,-0.039833554072970866,-0.09654708901521272
-0.057207681995544525,-0.03717213056288213,-0.09437981255842666
-0.059631174467658365,-0.03277390498707505,-0.0924050794547334
-0.06486170034403192,-0.024741787686593568,-0.0896034880306255
-0.06426491623600086,-0.040223500655804725,-0.10448841689180559
-0.05920319858246319,-0.04206374071360948,-0.10126693929607267
-0.0607924001572794,-0.041879591465396264,-0.10267199162267568
-0.06310593682180293,-0.03445317500932683,-0.09755911183112975
-0.0628705292886932,-0.033842342625746466,-0.09671287191443965
-0.05996471618717443,-0.02931244506542682,-0.08927716125260127
-0.05923869013372064,-0.04036452578311518,-0.09960321591683582
-0.05946437299068385,-0.0322257262634754,-0.09169009925415925
-0.06815429943904633,-0.029049117087148083,-0.09720341652619442
-0.06103469481445174,-0.03589053506397638,-0.09692522987842814
-0.05658983686427232,-0.040693529278428585,-0.09728336614270092
-0.0652140614941385,-0.027754875978268582,-0.09296893747240707
-0.06143746027547329,-0.033419220970057936,-0.09485668124553123
