d_within,d_between,d_total
-0.06396612196989401,-0.040559332001180906,-0.10452545397107493
-0.06884529817407659,-0.03257609969302404,-0.10142139786710062
-0.06365440941785994,-0.03672898636663566,-0.1003833957844956
-0.06486495909740267,-0.03516725883376356,-0.10003221793116623
-0.060609924180918956,-0.03590795112457811,-0.09651787530549708
-0.058722349854761026,-0.04400204962171879,-0.10272439947647984
-0.06306115697772115,-0.032097931613801575,-0.09515908859152272
-0.06238623255509345,-0.030638936985424813,-0.09302516954051827
-0.061509898989037116,-0.03960372835719251,-0.10111362734622963
-0.06787966951566451,-0.02802401388507283,-0.09590368340073734
-0.06544782497682874,-0.029565884087808657,-0.0950137090646374
-0.06230696233209493,-0.03478151464008576,-0.09708847697218069
-0.05563253330439263,-0.03199715271449709,-0.08762968601888971
-0.06130000643634633,-0.03819611768914031,-0.09949612412548664
-0.06573381805289191,-0.02913969121795316,-0.09487350927084508
-0.05541056470326355,-0.04313971910066399,-0.09855028380392755
-0.06332042286901818,-0.032513270010198075,-0.09583369287921625
-0.057700928550847845,-0.037128989757267375,-0.09482991830811523
-0.06444885658354449,-0.03214481415520609,-0.09659367073875058
-0.060757163966590706,-0.04188959308644248,-0.1026467570530332
-0.06513393193915867,-0.026505235344769305,-0.09163916728392799
-0.06087310007938475,-0.0373588501901609,-0.09823195026954566
-0.06639092435340233,-0.028017525671813426,-0.09440845002521575
-0.060892612359021714,-0.03497647349825759,-0.0958690858572793
-0.057504898571223595,-0.030203118434698993,-0.0877080170059226
-0.059487054949755064,-0.03967503838619857,-0.09916209333595363
-0.06136151207519617,-0.045123316299198774,-0.10648482837439494
-0.06107885960570688,-0.03826118555069665,-0.09934004515640352
-0.0634986010794503,-0.031008483773938063,-0.09450708485338834
-0.06270547772785426,-0.03776224400084273,-0.100467721728697
-0.06281120633334554,-0.03510599307703227,-0.09791719941037781
-0.05854494086303474,-0.034626951537900866,-0.0931718924009356
-0.07031172745071068,-0.032316263886506866,-0.10262799133721753
-0.06085886308760682,-0.03635296953730352,-0.09721183262491033
-0.06789822633289641,-0.03360480836428652,-0.10150303469718293
-0.06187692574255172,-0.03520714632307123,-0.097084072065622945
-0.06223454268663917,-0.03353043923571147,-0.09576498192235064
-0.06709664992617358,-0.03162007686604012,-0.09871672679221369
-0.06611587661831546,-0.02740425902945669,-0.09352013564777216
-0.05893453412723375,-0.03554406241677728,-0.09447859654401101
-0.06085218056293956,-0.03335803937942297,-0.09421021994236252
-0.060767787976360885,-0.04568527380909078,-0.10645306178545165
-0.05808518062800606,-0.041382511185310125,-0.09946769181331616
-0.06136123955734876,-0.03346966857337885,-0.09483090813072761
-0.059747205741286995,-0.036688890358244255,-0.09643609609953126
-0.054687501795055896,-0.034084421631265266,-0.08877192342632116
-0.059156490772151675,-0.04213866375077509,-0.10129515452292676
-0.06213975766853281,-0.028863161633615873,-0.0910029193021487
-0.060388448249193635,-0.03368447122128583,-0.09407291947047947
-0.06060603838113341,-0.03390568035456794,-0.09451171873570134
-0.059698176134510714,-0.03701824777799062,-0.09671642391250133
-0.06409161477892532,-0.02215484077861869,-0.08624645555754402
-0.0634616020207706,-0.038933759480356836,-0.10239536150112744
-0.06116559438078523,-0.04123859758066204,-0.10240419196144727
-0.05928302128026763,-0.030249007731015375,-0.08953202901128302
-0.06435567048019165,-0.03652695279629209,-0.10088262327648374
-0.06391569761537749,-0.02407664183824287,-0.08799233945362037
-0.06536696204923387,-0.03295068653709113,-0.09831764858632498
-0.06340473751688452,-0.03414041527221974,-0.09754515278910428
-0.05705108666794572,-0.04716389833683125,-0.10421498500477698
-0.06252325717404714,-0.028974712880715587,-0.09149797005476272
-0.06347467634815188,-0.0426598478702915,-0.10613452421844338
-0.05910227091702762,-0.03636167373479554,-0.09546394465182316
-0.06035969528631037,-0.030534701145843716,-0.09089439643215408
-0.06281280518761637,-0.02630140522304677,-0.08911421041066314
-0.05807065315000973,-0.03229760402205911,-0.09036825717206885
-0.05664647747389378,-0.036743479768942336,-0.09338995724283612
-0.06363798416052592,-0.035792166588002904,-0.09943015074852882
-0.069875506261052725,-0.030737463750286697,-0.10061297001133941
-0.06360029500401133,-0.03160079670456296,-0.09520109170857427
-0.05943495534523637,-0.031650780445193157,-0.09108573579042953
-0.06243415202979169,-0.032906115510629004,-0.09534026754042071
-0.06224831596355881,-0.033170461810649865,-0.09541877777420867
-0.0637294147348822,-0.03288398708016475,-0.09661340181504696
-0.062456238412143504,-0.04120861382488797,-0.10366485223703148
-0.06078622314510872,-0.038130374495990174,-0.0989165976410989
-0.06174245201652565,-0.03006564815172142,-0.09180810016824706
-0.05790761150608083,-0.03856696375723567,-0.0964745752633165
-0.06867718141822773,-0.029634212994555216,-0.09831139441278294
-0.06481485553664793,-0.034824840111920594,-0.09963969564856853
-0.06278986557204368,-0.03556042506328728,-0.09835029063533093
-0.06390504273224527,-0.0290002754913777,-0.09290531822362298
-0.05982482746917472,-0.03401424660300773,-0.09383907407218246
-0.06555676907253398,-0.03632682541366673,-0.10188359448620071
-0.05761113796280508,-0.033281050585443624,-0.0908921885482487
-0.058109178168093696,-0.03251775416025482,-0.09062693232834851
-0.057428343548398056,-0.04352359367044385,-0.10095193721884191
-0.06025403585379455,-0.027587293502503097,-0.08784132935629765
-0.061216963630068205,-0.04599808524197012,-0.10721504887203831
-0.06263696637351013,-0.033965538024772673,-0.09660250439828279
-0.059912990596397805,-0.037345328737223585,-0.09725831933362139
-0.059041241930739966,-0.03658524171744037,-0.09562648364818035
-0.05508737290697487,-0.036642847849367347,-0.09173022075634221
-0.06332769697600425,-0.030216533426757845,-0.09354423040276211
-0.0657988769135533,-0.034243583116347315,-0.10004246002990062
-0.05954566562309308,-0.034721763591982216,-0.09426742921507529
-0.06134183249603963,-0.031239752110070757,-0.09258158460611039
-0.05755186056524398,-0.037760421470606834,-0.09531228203585082
-0.05577076965746343,-0.03353318642940059,-0.089303956086864
-0.05883517620742397,-0.04681686603971689,-0.10565204224714086
-0.06628397685453208,-0.029057963535277537,-0.09534194038980962
-0.06312753671661185,-0.03378332038285673,-0.09691085709946859
-0.056688374374239237,-0.03358029224712753,-0.09026866662136677
-0.06543344905883519,-0.03778872071993411,-0.10322216977876932
-0.06443476653913639,-0.02426853258391726,-0.08870329912305366
-0.06377142286993787,-0.03489067672370205,-0.09866209959363992
-0.06371259801588088,-0.035327103523448505,-0.09903970153932937
-0.06493590998286548,-0.03135062628335547,-0.09628653626622095
-0.06143642856633892,-0.045596233153546994,-0.10703266171988592
-0.058487009815332364,-0.04480672608193047,-0.10329373589726282
-0.06106942584129166,-0.03890995804773382,-0.0999793838890255
-0.06308783588289765,-0.034386984271854826,-0.09747482015475246
-0.055296205768584156,-0.035462643781364725,-0.09075884954994888
-0.05994888213975703,-0.0346277334380409,-0.09457661557779795
-0.06145983356156202,-0.0309482503191971,-0.0924080838807591
-0.05876036849099497,-0.03734857086455792,-0.09610893935555288
-0.06851300065514093,-0.023226706864496946,-0.09173970751963789
-0.0684134545270964,-0.02273463694436078,-0.0911480914714572
-0.06264053950760519,-0.029805086346902255,-0.09244562585450744
-0.0609766633095618,-0.03792965418789687,-0.09890631749745868
-0.05973242949971459,-0.03610972543444523,-0.09584215493415983
-0.0615374877169015,-0.038330238913626566,-0.09986772663052806
-0.06387066929715075,-0.04006418228062268,-0.10393485157777345
-0.05701286827843186,-0.04579025889509554,-0.1028031271735274
-0.0643347207468683,-0.03277963407156456,-0.09711435481843286
-0.06316222982567288,-0.03364511025483202,-0.09680734008050489
-0.0651411007951532,-0.03396507512204882,-0.09910617591720203
-0.06727438434073388,-0.031028170913862355,-0.09830255525459622
-0.06319204099650624,-0.03419881762130711,-0.09739085861781335
-0.06268831816049726,-0.03561718181946806,-0.09830549997996532
-0.06029836509696039,-0.03948977742014198,-0.09978814251710237
-0.06406139740195448,-0.03013510154564118,-0.09419649894759564
-0.06549435520744454,-0.028817533229434575,-0.09431188843687911
-0.06170233621204316,-0.032261426988313545,-0.09396376320035668
-0.06782184487198809,-0.02991463414872746,-0.09773647902071556
-0.06329717301024848,-0.039298120651205255,-0.10259529366145373
-0.0618773225859753,-0.03162496495887781,-0.09350228754485311
-0.06303809379560688,-0.03608739441490223,-0.0991254882105091
-0.05526680552034371,-0.0382404467530852,-0.0935072522734289
-0.05950735857677896,-0.03487927468626174,-0.0943866332630407
-0.06172798333705711,-0.03473771678883296,-0.09646570012589009
-0.06680873580606757,-0.03560232730885331,-0.10241106311492087
-0.06461014260124837,-0.0374319512952441,-0.10204209389649246
-0.06225531961923228,-0.032606312884698875,-0.09486163250393115
-0.057762235869362064,-0.03287033405686836,-0.09063256992623042
-0.06534224384324976,-0.03440948740177575,-0.09975173124502551
-0.06282539282147126,-0.034342946477468446,-0.0971683392989397
-0.05877860808294744,-0.03991780401862907,-0.09869641210157651
-0.06143597374027099,-0.036496084934788287,-0.09793205867505927
-0.06567271699855733,-0.030530463523353115,-0.09620318052191044
-0.06020577327991935,-0.03480028480611861,-0.09500605808603796
-0.06236489986491452,-0.03729449412954297,-0.0996593939944575
-0.0681170982571034,-0.0255225348613077,-0.09363963311841109
-0.06031272026535974,-0.0345871844108426,-0.09489990467620235
-0.06345023379492032,-0.032423697436140236,-0.09587393123106057
-0.06099979661968169,-0.03920154175183217,-0.10020133837151386
-0.0626510019919957,-0.0373307136943483,-0.099981715686344
-0.058618179506893395,-0.029475109116085696,-0.08809328862297908
-0.05861009810413632,-0.039134827109616986,-0.09774492521375332
-0.06737834340216424,-0.027800734628055383,-0.09517907803021963
-0.060201652824659876,-0.034444739145975026,-0.09464639197063489
-0.07258365320675786,-0.016609133204470522,-0.08919278641122841
-0.05823466532650502,-0.04849401360622893,-0.10672867893273397
-0.057147645894931334,-0.043771602991719394,-0.10091924888665073
-0.06041020255094555,-0.03869598828094316,-0.09910619083188872
-0.06091367613980681,-0.04068762730960164,-0.10160130344940846
-0.06087219795345142,-0.03749477404257669,-0.09836697199602812
-0.05873195323160185,-0.03862514319226705,-0.09735709642386892
-0.0600513490016559,-0.03665232509625009,-0.09670367409790599
-0.06160419604774526,-0.031876556650327445,-0.09348075269807271
-0.059731717356773635,-0.03838394683356757,-0.09811566419034119
-0.060563941213607815,-0.04371452602892943,-0.10427846724253725
-0.06842815702839328,-0.029867445082841643,-0.09829560211123492
-0.05957097226077974,-0.04243386872377497,-0.1020048409845547
-0.06317745032842151,-0.03672414854855442,-0.09990159887697594
-0.06923433409754791,-0.026405492308155705,-0.09563982640570362
-0.058389769447843624,-0.04186331146644008,-0.10025308091428371
-0.06153291466048285,-0.03537982077570088,-0.09691273543618371
-0.06536330730572025,-0.02761539485732335,-0.09297870216304359
-0.0623785975885291,-0.028093279765226138,-0.09047187735375523
-0.06376446931146568,-0.04059963912861248,-0.10436410844007818
-0.061287140343962515,-0.026711430149056803,-0.08799857049301932
-0.0669207192292358,-0.04037653449929884,-0.10729725372853463
-0.061183919426053585,-0.027340604052846502,-0.08852452347890008
-0.06311313513106798,-0.032982185019415744,-0.0960953201504837
-0.0585079445038681,-0.03521383378807159,-0.0937217782919397
-0.06083957872480042,-0.035657245592271555,-0.09649682431707199
-0.06261660044474585,-0.038910134949265165,-0.101526735394011
-0.061298972456441586,-0.04389276570455837,-0.10519173816099997
-0.06951745714226996,-0.029766506668057836,-0.0992839638103278
-0.05944270875731374,-0.03825009768320939,-0.09769280644052314
-0.06389019122684605,-0.03906360099859392,-0.10295379222543997
-0.06071168788126078,-0.03963240521586117,-0.10034409309712197
-0.06575830796954019,-0.037153028955489165,-0.10291133692502935
-0.06576390367886062,-0.0398908172602356,-0.10565472093909622
-0.06402755963398238,-0.030633957249266323,-0.0946615168832487
-0.06140367924337435,-0.03826468168972124,-0.09966836093309561
-0.06240503615965334,-0.03507074158434054,-0.09747577774399388
-0.06091511065721234,-0.03669559261795378,-0.0976107032751661
-0.06663815515687638,-0.031247640848035288,-0.09788579600491165
-0.06153776103346307,-0.036490881183511105,-0.09802864221697417
-0.061130379829539803,-0.03678455637061767,-0.09791493620015747
-0.06275516103929152,-0.030642606519018106,-0.09339776755830961
-0.06232369744124669,-0.028946349964605975,-0.09127004740585265
-0.05911164951238914,-0.0406919111736761,-0.09980356068606525
-0.06799938093069291,-0.031168866598962203,-0.09916824752965511
-0.061039612070015965,-0.04142522413835983,-0.1024648362083758
-0.07058918869940059,-0.03320919339762647,-0.10379838209702706
-0.06131512678043074,-0.03963923733123475,-0.1009543641116655
-0.06316581401720324,-0.0313978567020817,-0.09456367071928494
-0.055079984808257924,-0.0430129189565316,-0.09809290376478955
-0.06464676238369887,-0.03536016315309733,-0.10000692553679622
-0.06733896336781334,-0.03319909587013693,-0.10053805923795026
-0.06181954859005336,-0.036694642034547996,-0.09851419062460136
-0.06864880149970708,-0.029200391527347762,-0.09784919302705483
-0.06289353195218525,-0.034892662967842714,-0.09778619492002796
-0.06108150983854023,-0.03764183079386128,-0.09872334063240151
-0.058847466916962195,-0.0397750006944851,-0.0986224676114473
-0.0593971369252577,-0.044561624937203254,-0.10395876186246095
-0.0667453550285104,-0.02291671918320056,-0.08966207421171096
-0.057608527294394724,-0.03162377146869009,-0.0892322987630848
-0.05886433723826563,-0.03452281982005791,-0.09338715705832352
-0.0610428735760221,-0.03440919358260511,-0.09545206715862721
-0.061649817039473816,-0.03688294063707819,-0.09853275767655201
-0.06340493237409266,-0.03051684260441709,-0.093921774978509745
-0.06029269402445583,-0.037836068422419086,-0.09812876244687492
-0.06143055880043557,-0.03116749140354292,-0.09259805020397849
-0.06081329699995071,-0.037335433712720384,-0.0981487307126711
-0.06896875197121859,-0.02708380346203399,-0.09605255543325258
-0.06309654751602768,-0.03927863970671641,-0.1023751872227441
-0.0605397176722705,-0.029003943053325293,-0.08954366072559578
-0.05773393350641454,-0.03289380517032594,-0.09062773867674048
-0.0597031185013659,-0.03646559217571041,-0.09616871067707632
-0.055971859277561764,-0.040457576972661106,-0.09642943625022288
-0.059078228644098146,-0.03946753591081223,-0.09854576455491036
-0.05761292519535784,-0.03738305823819415,-0.09499598343355198
-0.0629657637268585,-0.03521634999794758,-0.09818211372480608
-0.053827093229708946,-0.042766433275241336,-0.09659352650495029
-0.06718437531224561,-0.030346758317486483,-0.09753113362973209
-0.05732536809641869,-0.031361308928849765,-0.08868667702526845
-0.061178048873831076,-0.03187944434393478,-0.09305749321776585
-0.06211717319839602,-0.036835499922805964,-0.09895267312120197
-0.0555958386845975,-0.0387456858841535,-0.09434152456875101
-0.062205065626599665,-0.028201252515743815,-0.0904063181423435
-0.05666898250303708,-0.028070840255355025,-0.08473982275839209
-0.06696773890251898,-0.02746012993663218,-0.09442786883915116
-0.06165538055094792,-0.04128573972830351,-0.10294112027925145
-0.06563339506543837,-0.026280283025442826,-0.0919136780908812
-0.05735398908144333,-0.02991832429196717,-0.08727231337341051
-0.06518175855359819,-0.027579264470475515,-0.09276102302407371
-0.0658621969515421,-0.03231213787713208,-0.0981743348286742
-0.05865518567526586,-0.03888524307524953,-0.09754042875051541
-0.0624265664915967,-0.03170502292337492,-0.0941315894149716
-0.061340506301788944,-0.028949323001728998,-0.090289829303517935
-0.06926225866032737,-0.027302081398940636,-0.096564340059268
-0.06365903646793121,-0.04045791083578304,-0.10411694730371426
-0.059605245428163464,-0.036190656859204945,-0.09579590228736842
-0.05960815049314865,-0.03988381252421181,-0.09949196301736045
-0.06308135860523403,-0.03402530871746641,-0.09710666732270044
-0.061903331623472495,-0.039048859905562366,-0.10095219152903487
-0.06122736837822365,-0.03778937166213258,-0.09901674004035624
-0.0601098695112073,-0.039651255605494075,-0.09976112511670138
-0.06465336116027054,-0.028865490707803046,-0.09351885186807357
-0.05892013911059504,-0.036392512889768906,-0.09531265200036396
-0.06036892898824851,-0.0312005071152648,-0.0915694361035133
-0.06305215871609367,-0.034950004316392023,-0.09800216303248568
-0.05864826889301395,-0.03679427133489603,-0.09544254022790999
-0.05471447607434535,-0.03525625199577263,-0.08997072807011798
-0.06483789848113085,-0.034856140251068375,-0.09969403873219923
-0.058507915622124713,-0.03505588098708129,-0.09356379660920602
-0.05928385689580046,-0.032672933908567375,-0.09195679080436783
-0.06244662794472182,-0.03348839013322524,-0.09593501807794708
-0.06651189968461174,-0.02183607908527907,-0.08834797876989078
-0.06743503707287796,-0.04226375680179062,-0.10969879387466858
-0.057343140812192994,-0.04017734048726026,-0.09752048129945326
-0.060257354368214666,-0.03743284787154429,-0.09769020223975894
-0.06371976030181674,-0.034173002272768135,-0.09789276257458486
-0.06254861881273555,-0.03766172302009922,-0.1002103418328348
-0.0656798913446225,-0.028956137556968787,-0.0946360289015913
-0.05636058772344272,-0.03859238525253533,-0.09495297297597806
-0.060131069594453995,-0.0368166312978137,-0.0969477008922677
-0.05965845732048392,-0.03992714217882394,-0.09958559949930784
-0.06126865818013082,-0.04089339132721776,-0.10216204950734858
-0.06693632395119896,-0.0246102233518735,-0.09154654730307246
-0.06471372047585715,-0.038140635630545344,-0.10285435610640248
-0.057269859283888426,-0.03795133522291295,-0.09522119450680137
-0.06030139892945411,-0.04414625172900869,-0.1044476506584628
-0.06624053301334631,-0.03103631650109175,-0.09727684951443806
-0.05934946658782887,-0.042708695501725166,-0.10205816208955404
-0.061815859627207294,-0.027884291963168252,-0.08970015159037555
-0.06294247466639188,-0.036318183682778095,-0.09926065834917
-0.057011103599405734,-0.041294190121945094,-0.09830529372135083
-0.060230493652188535,-0.03696488512270094,-0.09719537877488948
-0.06041907450653608,-0.03410695816318263,-0.09452603266971872
-0.05927199948638998,-0.03347014855404158,-0.09274214804043156
-0.06979106372977714,-0.026369143710355567,-0.0961602074401327
-0.06281732372828658,-0.029027566178175646,-0.09184488990646221
-0.060596627061508236,-0.03378742319364467,-0.09438405025515291
-0.06211585360480284,-0.03392736446804248,-0.09604321807284533
-0.06253809040689108,-0.03890762535790193,-0.10144571576479303
-0.05792693255272591,-0.03649681025090655,-0.09442374280363246
-0.05515411680688308,-0.03729373689740803,-0.09244785370429111
-0.06059934445755469,-0.03408155524485612,-0.09468089970241081
-0.05929718510557127,-0.03773187788006237,-0.09702906298563363
-0.06292840846536632,-0.03733243568654348,-0.10026084415190979
-0.059486471606222315,-0.03877044972840806,-0.09825692133463038
-0.06133441227498424,-0.02330979111923236,-0.0846442033942166
-0.06203020099231389,-0.039892106825775465,-0.10192230781808936
-0.06070132950869578,-0.031934555591047936,-0.09263588509974371
-0.0583785313679421,-0.045721316867484235,-0.10409984823542634
-0.06170884218943347,-0.042644490513578964,-0.10435333270301243
-0.06478986522671903,-0.029698729542069365,-0.0944885947687884
-0.06153880320893217,-0.03489863072154045,-0.09643743393047262
-0.06067257394175528,-0.035272201472697,-0.09594477541445229
-0.059323030863925784,-0.030512855396529693,-0.08983588626045547
-0.06260378360316154,-0.030204947296125124,-0.09280873089928666
-0.06346839595710771,-0.03101594268032283,-0.09448433863743055
-0.06217072019222245,-0.024245015588101212,-0.08641573578032367
-0.062473097222818005,-0.031242389250417543,-0.09371548647323555
-0.06842411119389577,-0.0317467666645824,-0.10017087785847817
-0.06459115862946094,-0.03216547282703375,-0.096756631456494685
-0.058482343172908104,-0.042944922172497055,-0.10142726534540515
-0.06841396685524151,-0.032483425327563015,-0.10089739218280452
-0.06659274608892408,-0.03437248323456706,-0.10096522932349114
-0.0631275551579587,-0.031232789633731863,-0.09436034479169057
-0.06164715362433135,-0.038152186837116096,-0.09979934046144745
-0.0559798208233033,-0.04533686909777231,-0.10131668992107562
-0.06045146674610393,-0.02788221627776537,-0.08833368302386929
-0.06305651988607144,-0.029297952781453918,-0.09235447266752536
-0.05984418394741103,-0.03943299818402861,-0.09927718213143966
-0.05935222343861418,-0.037996694605176726,-0.09734891804379091
-0.06648436300584529,-0.030753156209738355,-0.09723751921558366
-0.06527687749230361,-0.025495342884258046,-0.09077222037656166
